v1.14.0-alpha1
# Arquivo responsavel por configurar os parametros de rede
# do sistema.
#
# Sintaxe: {Label da config};{Valor da config}
#
#	Exemplo de uso: MONITORING_IP;1.0.225.20
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao Monitoring (MONITORING_MODE):
#
#	0 - dont send data
#	1 - send Nav monitoring data
#	2 - send GUI monitoring data
#	3 - send both monitoring data
# -----------------------------------------------------------
# -> IP para envio dos dados do monitoring (MONITORING_IP):
#
#   ex: MONITORING_IP;1.0.225.20
# -----------------------------------------------------------
# -> Número da porta do Monitoring (MONITORING_PORT):
#
#   ex: MONITORING_PORT;58300.0
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao Envio LLA TTD (POSITION_TELEMETRY_MODE):
#
#	0 - NAO ENVIA DADOS
#	1 - ENVIA DADOS
# -----------------------------------------------------------
# -> IP para envio dos dados LLA TTD (POSITION_TELEMETRY_IP):
#
#   ex: POSITION_TELEMETRY_IP;1.0.227.33
# -----------------------------------------------------------
# -> Número da porta do TTD para receber LLA (POSITION_TELEMETRY_PORT):
#
#   ex: POSITION_TELEMETRY_PORT;5656.0
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao de tracking do gimbal (GIMBAL_TRACKING_IP):
#
#	0 - NAO RECEBE DADOS
#	1 - RECEBE DADOS
# -----------------------------------------------------------
# -> IP de onde os dados do gimbal serão enviados (GIMBAL_TRACKING_IP):
#
#   ex: GIMBAL_TRACKING_IP;1.0.227.33
# -----------------------------------------------------------
# -> Número da porta pela qual o gimbal enviará os dados (GIMBAL_TRACKING_PORT):
#
#   ex: GIMBAL_TRACKING_PORT;5959.0
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao dos comandos do gimbal (GIMBAL_COMMANDS_MODE):
#
#	0 - NAO RECEBE DADOS
#	1 - RECEBE DADOS
# -----------------------------------------------------------
# -> IP de onde os dados de comando para gimbal serão enviados (GIMBAL_COMMANDS_IP):
#
#   ex: GIMBAL_COMMANDS_IP;1.0.227.33
# -----------------------------------------------------------
# -> Número da porta pela qual os dados de comando para gimbal serão enviados (GIMBAL_COMMANDS_PORT):
#
#   ex: GIMBAL_COMMANDS_PORT;5959
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de comunicacao com o payload (PAYLOAD_MODE):
#
#	0 - NAO RECEBE DADOS
#	1 - RECEBE DADOS
# -----------------------------------------------------------
# -> IP do payload (PAYLOAD_IP):
#
#   ex: PAYLOAD_IP;1.0.29.20
# -----------------------------------------------------------
# -> Porta para envio de dados para payload (PAYLOAD_PORT):
#
#   ex: PAYLOAD_PORT;5757
# -----------------------------------------------------------
#
# -----------------------------------------------------------
# -> Modo de envio das configuracoes vindas do solo (NSU_CONFIG_MODE):
#
#	0 - NAO RECEBE DADOS
#	1 - RECEBE DADOS
# -----------------------------------------------------------
# -> IP para envio de echos das configuracoes (NSU_CONFIG_IP):
#
#   ex: NSU_CONFIG_IP;1.0.225.17
# -----------------------------------------------------------
# -> Porta para recebimento de configuracoes do solo (NSU_CONFIG_PORT):
#
#   ex: NSU_CONFIG_PORT;53020
# ----------------------------------------------------------- 
  
MONITORING_IP;192.168.45.20
# 	1 - HONEYWELL TRUSTABILITY XX001PG2AX
# 	2 - HONEYWELL TRUSTABILITY XX015PA3AX
# -----------------------------------------------------------
# -> Sensor de asa (CHECK_ASA):
#
#	0 - Sem sensor de asa
#	1 - Com sensor de asa
# -----------------------------------------------------------
# -> Modelos BMS (BMS_X):
#
#	0 - MPDU FW25
#	1 - MPDU FW7
# -----------------------------------------------------------
# -> Modelos PAYLOAD (PAYLOAD_MODEL):
#
#	0 - PAYLOAD DISABLED
#	1 - GIMBAL QZ
#	2 - GIMBAL VIEWPRO
#	3 - GIMBAL XMOBOTS
# -----------------------------------------------------------
# -> Modelos Sensor temperatura da SPDM (SENSOR_TEMPERATURA_SPDM):
#
#	0 - TMP35
# -----------------------------------------------------------
# -> Modelos Motor de Cruzeiro (MOTOR_CRUZEIRO):
#
#	0 - Motor elétrico T Motor
#	1 - Motor elétrico MAD Motor
#	2 - Motor Carburado
#	3 - Motor ECU Zanzotera
# -----------------------------------------------------------
 
PITOT_0_ESTATICO;2
PITOT_0_DINAMICO;1
CHECK_ASA;1
BMS_0;1
PAYLOAD_MODEL;1.0
SENSOR_TEMPERATURA_SPDM;0
MOTOR_CRUZEIRO;1

BATT_CHANNEL;10
BATT_MODEL;1

SPDM_TEMP_CHANNEL;11
SPDM_TEMP_MODEL;0
# - INFORMACOES GERAIS:
#
# 	- Para definir um valor como constante, deve-se colocar o valor minimo igual ao valor maximo
# 	- Nao e permitido utilizar frequencia e duty variaveis ao mesmo tempo (ao menos um deve ter valor constante)
# 	- Nao utilizar virgula como separador decimal
 
 
# Semantica da configuracao dos canais:
#
# CHANNEL_{NUMERO DO ATUADOR}, FREQUENCIA MINIMA, FREQUENCIA MAXIMA, DUTY CYCLE MINIMO, DUTY CYCLE MAXIMO, DUTY CYCLE DESLIGADO, FLAG DE INVERSAO DO SINAL (0-Nao Inverte; 1-Inverte)
 
CHANNEL_0;    50.0;   50.0; 1000.0; 2000.0; 900.0; 0
CHANNEL_1;    50.0;   50.0; 1000.0; 2000.0; 900.0; 0
CHANNEL_2;    50.0;   50.0; 1000.0; 2000.0; 900.0; 0
CHANNEL_3;    50.0;   50.0; 1000.0; 2000.0; 900.0; 0
CHANNEL_4;    50.0;   50.0;    0.0;    0.0;   0.0; 0
CHANNEL_5;    50.0;   50.0;    0.0;    0.0;   0.0; 0
CHANNEL_6;    50.0;   50.0;    0.0;    0.0;   0.0; 0
CHANNEL_7;    50.0;   50.0;    0.0;    0.0;   0.0; 0
CHANNEL_8;    50.0;   50.0; 1183.0; 1873.0;   0.0; 0
CHANNEL_9;    50.0;   50.0; 1050.0; 1740.0;   0.0; 1
CHANNEL_10;   50.0;   50.0; 1130.0; 1833.0;   0.0; 1
CHANNEL_11;   50.0;   50.0;    0.0;    0.0;   0.0; 0
CHANNEL_12;   50.0;   50.0;    0.0;    0.0;   0.0; 0
CHANNEL_13; 1000.0; 1000.0;    0.0;    0.0;   0.0; 0
CHANNEL_14; 1000.0; 1000.0;    0.0; 1000.0;   0.0; 0
CHANNEL_15;   50.0;   50.0; 1000.0; 2000.0; 900.0; 0
 
 
# Semantica da configuracao dos GPIOs:
#
# GPIO_REVERSED_{NUMERO DO ATUADOR}, FLAG DE INVERSAO DO SINAL (0-Nao Inverte; 1-Inverte)
 
GPIO_REVERSED_0; 0
GPIO_REVERSED_1; 1 
GPIO_REVERSED_2; 0
GPIO_REVERSED_3; 0
GPIO_REVERSED_4; 1
GPIO_REVERSED_5; 1
GPIO_REVERSED_6; 0
GPIO_REVERSED_7; 0
GPIO_REVERSED_8; 0
GPIO_REVERSED_9; 0
GPIO_REVERSED_10;0
GPIO_REVERSED_11;0
configuration 1.0
ccdHeight 14.9
photoDelay 100.0
lensFocus 28.0
photoOverlap 0.6
rtk 2.0
RPASVersion 4400131
AfgnsNumber 1
AircraftSeries 0
02800f017018
192.168.144.17
255.255.255.0
    2025.0            WMM-2025     11/13/2024
  1  0  -29351.8       0.0       12.0        0.0
  1  1   -1410.8    4545.4        9.7      -21.5
  2  0   -2556.6       0.0      -11.6        0.0
  2  1    2951.1   -3133.6       -5.2      -27.7
  2  2    1649.3    -815.1       -8.0      -12.1
  3  0    1361.0       0.0       -1.3        0.0
  3  1   -2404.1     -56.6       -4.2        4.0
  3  2    1243.8     237.5        0.4       -0.3
  3  3     453.6    -549.5      -15.6       -4.1
  4  0     895.0       0.0       -1.6        0.0
  4  1     799.5     278.6       -2.4       -1.1
  4  2      55.7    -133.9       -6.0        4.1
  4  3    -281.1     212.0        5.6        1.6
  4  4      12.1    -375.6       -7.0       -4.4
  5  0    -233.2       0.0        0.6        0.0
  5  1     368.9      45.4        1.4       -0.5
  5  2     187.2     220.2        0.0        2.2
  5  3    -138.7    -122.9        0.6        0.4
  5  4    -142.0      43.0        2.2        1.7
  5  5      20.9     106.1        0.9        1.9
  6  0      64.4       0.0       -0.2        0.0
  6  1      63.8     -18.4       -0.4        0.3
  6  2      76.9      16.8        0.9       -1.6
  6  3    -115.7      48.8        1.2       -0.4
  6  4     -40.9     -59.8       -0.9        0.9
  6  5      14.9      10.9        0.3        0.7
  6  6     -60.7      72.7        0.9        0.9
  7  0      79.5       0.0       -0.0        0.0
  7  1     -77.0     -48.9       -0.1        0.6
  7  2      -8.8     -14.4       -0.1        0.5
  7  3      59.3      -1.0        0.5       -0.8
  7  4      15.8      23.4       -0.1        0.0
  7  5       2.5      -7.4       -0.8       -1.0
  7  6     -11.1     -25.1       -0.8        0.6
  7  7      14.2      -2.3        0.8       -0.2
  8  0      23.2       0.0       -0.1        0.0
  8  1      10.8       7.1        0.2       -0.2
  8  2     -17.5     -12.6        0.0        0.5
  8  3       2.0      11.4        0.5       -0.4
  8  4     -21.7      -9.7       -0.1        0.4
  8  5      16.9      12.7        0.3       -0.5
  8  6      15.0       0.7        0.2       -0.6
  8  7     -16.8      -5.2       -0.0        0.3
  8  8       0.9       3.9        0.2        0.2
  9  0       4.6       0.0       -0.0        0.0
  9  1       7.8     -24.8       -0.1       -0.3
  9  2       3.0      12.2        0.1        0.3
  9  3      -0.2       8.3        0.3       -0.3
  9  4      -2.5      -3.3       -0.3        0.3
  9  5     -13.1      -5.2        0.0        0.2
  9  6       2.4       7.2        0.3       -0.1
  9  7       8.6      -0.6       -0.1       -0.2
  9  8      -8.7       0.8        0.1        0.4
  9  9     -12.9      10.0       -0.1        0.1
 10  0      -1.3       0.0        0.1        0.0
 10  1      -6.4       3.3        0.0        0.0
 10  2       0.2       0.0        0.1       -0.0
 10  3       2.0       2.4        0.1       -0.2
 10  4      -1.0       5.3       -0.0        0.1
 10  5      -0.6      -9.1       -0.3       -0.1
 10  6      -0.9       0.4        0.0        0.1
 10  7       1.5      -4.2       -0.1        0.0
 10  8       0.9      -3.8       -0.1       -0.1
 10  9      -2.7       0.9       -0.0        0.2
 10 10      -3.9      -9.1       -0.0       -0.0
 11  0       2.9       0.0        0.0        0.0
 11  1      -1.5       0.0       -0.0       -0.0
 11  2      -2.5       2.9        0.0        0.1
 11  3       2.4      -0.6        0.0       -0.0
 11  4      -0.6       0.2        0.0        0.1
 11  5      -0.1       0.5       -0.1       -0.0
 11  6      -0.6      -0.3        0.0       -0.0
 11  7      -0.1      -1.2       -0.0        0.1
 11  8       1.1      -1.7       -0.1       -0.0
 11  9      -1.0      -2.9       -0.1        0.0
 11 10      -0.2      -1.8       -0.1        0.0
 11 11       2.6      -2.3       -0.1        0.0
 12  0      -2.0       0.0        0.0        0.0
 12  1      -0.2      -1.3        0.0       -0.0
 12  2       0.3       0.7       -0.0        0.0
 12  3       1.2       1.0       -0.0       -0.1
 12  4      -1.3      -1.4       -0.0        0.1
 12  5       0.6      -0.0       -0.0       -0.0
 12  6       0.6       0.6        0.1       -0.0
 12  7       0.5      -0.1       -0.0       -0.0
 12  8      -0.1       0.8        0.0        0.0
 12  9      -0.4       0.1        0.0       -0.0
 12 10      -0.2      -1.0       -0.1       -0.0
 12 11      -1.3       0.1       -0.0        0.0
 12 12      -0.7       0.2       -0.1       -0.1
999999999999999999999999999999999999999999999999
999999999999999999999999999999999999999999999999

FMU_workstationMonitoring 2.0
ADU_DynamicPressure_bias 7.314
ADU_DynamicPressure_gain 1.382
IMU_MagnetometerExtern 1.0
DLU_EraseDataDisable 1.0
NAV_GNSS_Double 1.0
EDU_UseLegacyChtCalc 0.0
XGCSU_Vsi_Source 1.0
ADSB_UseExternalBaroAltitude 1.0

IMU_giroscopeBiasX -0.00	
IMU_giroscopeBiasY -0.00	
IMU_giroscopeBiasZ +0.00

IMU_giroscopeSFX 1.00
IMU_giroscopeSFY 1.00
IMU_giroscopeSFZ 1.00

IMU_accelerometerBiasX 0.00
IMU_accelerometerBiasY 0.00
IMU_accelerometerBiasZ 0.00

IMU_accelerometerSFX 1.00
IMU_accelerometerSFY 1.00
IMU_accelerometerSFZ 1.00

IMU_magnetometerHIFX 0.0000024552
IMU_magnetometerHIFY 0.0000147565
IMU_magnetometerHIFZ -0.0000007315

IMU_magnetometerSIFX 0.86519
IMU_magnetometerSIFY 1.07330
IMU_magnetometerSIFZ 1.07688

IMU_Offset_Roll 0.0
IMU_Offset_Pitch 0.0
IMU_Offset_Yaw 0.0

MagExt_Offset_Roll 0.00
MagExt_Offset_Pitch 0.00
MagExt_Offset_Yaw 0.00

EDU_ChtFake 55

FMU_workstationMonitoring 2.0
ADU_DynamicPressure_bias 7.314
ADU_DynamicPressure_gain 1.382
IMU_MagnetometerExtern 1.0
DLU_EraseDataDisable 1.0
NAV_GNSS_Double 1.0
EDU_UseLegacyChtCalc 0.0
XGCSU_Vsi_Source 1.0
ADSB_UseExternalBaroAltitude 1.0

IMU_giroscopeBiasX -0.00	
IMU_giroscopeBiasY -0.00	
IMU_giroscopeBiasZ +0.00

IMU_giroscopeSFX 1.00
IMU_giroscopeSFY 1.00
IMU_giroscopeSFZ 1.00

IMU_accelerometerBiasX 0.00
IMU_accelerometerBiasY 0.00
IMU_accelerometerBiasZ 0.00

IMU_accelerometerSFX 1.00
IMU_accelerometerSFY 1.00
IMU_accelerometerSFZ 1.00

IMU_magnetometerHIFX 0.0000024552
IMU_magnetometerHIFY 0.0000147565
IMU_magnetometerHIFZ -0.0000007315

IMU_magnetometerSIFX 0.86519
IMU_magnetometerSIFY 1.07330
IMU_magnetometerSIFZ 1.07688

IMU_Offset_Roll 0.0
IMU_Offset_Pitch 0.0
IMU_Offset_Yaw 0.0

MagExt_Offset_Roll 0.00
MagExt_Offset_Pitch 0.00
MagExt_Offset_Yaw 0.00

EDU_ChtFake 55

FMU_workstationMonitoring 2.0
ADU_DynamicPressure_bias 7.314
ADU_DynamicPressure_gain 1.382
IMU_MagnetometerExtern 1.0
DLU_EraseDataDisable 1.0
NAV_GNSS_Double 1.0
EDU_UseLegacyChtCalc 0.0
XGCSU_Vsi_Source 1.0
ADSB_UseExternalBaroAltitude 1.0

IMU_giroscopeBiasX -0.00	
IMU_giroscopeBiasY -0.00	
IMU_giroscopeBiasZ +0.00

IMU_giroscopeSFX 1.00
IMU_giroscopeSFY 1.00
IMU_giroscopeSFZ 1.00

IMU_accelerometerBiasX 0.00
IMU_accelerometerBiasY 0.00
IMU_accelerometerBiasZ 0.00

IMU_accelerometerSFX 1.00
IMU_accelerometerSFY 1.00
IMU_accelerometerSFZ 1.00

IMU_magnetometerHIFX 0.0000041404
IMU_magnetometerHIFY 0.0000136450
IMU_magnetometerHIFZ -0.0000016617

IMU_magnetometerSIFX 0.95775
IMU_magnetometerSIFY 1.01220
IMU_magnetometerSIFZ 1.03152

IMU_Offset_Roll 0.0
IMU_Offset_Pitch 0.0
IMU_Offset_Yaw 0.0

MagExt_Offset_Roll 0.00
MagExt_Offset_Pitch 0.00
MagExt_Offset_Yaw 0.00

EDU_ChtFake 55

bootm -a 0x10800000 -f /mnt/mmc/AMSSW-v1.38.0-rc.ifs


ENDOFCONFLOG
      @       @       @       @      @       @       @       @       @       @       @       @       @       @     @ @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @     @ @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @       @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @      @ 
