****************************************************************************
***********************  XMobots - Log de Payload  *************************
****************************************************************************

Log Criado em:Thu Nov 13 08:41:58 2025

16:36:36.157	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:36.400	s	1	@}2H825
16:36:36.601	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:36.900	s	1	@}2H825
16:36:37.080	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:37.399	s	1	@}2H825
16:36:37.626	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:37.904	s	1	@}2H825
16:36:38.027	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:38.401	s	1	@}2H825
16:36:38.648	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:38.899	s	1	@}2H825
16:36:39.077	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:39.403	s	1	@}2H825
16:36:39.614	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:39.898	s	1	@}2H825
16:36:40.207	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:40.399	s	1	@}2H825
16:36:40.608	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:40.904	s	1	@}2H825
16:36:41.167	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:41.399	s	1	@}2H825
16:36:41.756	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:41.899	s	1	@}2H825
16:36:42.118	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:42.400	s	1	@}2H825
16:36:42.546	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:42.898	s	1	@}2H825
16:36:43.176	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:43.401	s	1	@}2H825
16:36:43.615	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:43.899	s	1	@}2H825
16:36:44.073	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:44.399	s	1	@}2H825
16:36:44.639	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:44.901	s	1	@}2H825
16:36:45.148	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:45.399	s	1	@}2H825
16:36:45.641	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:45.899	s	1	@}2H825
16:36:46.078	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:46.399	s	1	@}2H825
16:36:46.625	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:46.898	s	1	@}2H825
16:36:47.083	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:47.401	s	1	@}2H825
16:36:47.667	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:47.899	s	1	@}2H825
16:36:48.058	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:48.398	s	1	@}2H825
16:36:48.733	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:48.900	s	1	@}2H825
16:36:49.148	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:49.398	s	1	@}2H825
16:36:49.566	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:49.898	s	1	@}2H825
16:36:50.030	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:50.399	s	1	@}2H825
16:36:50.623	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:50.911	s	1	@}2H825
16:36:51.055	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:51.401	s	1	@}2H825
16:36:51.672	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:51.901	s	1	@}2H825
16:36:52.163	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:52.400	s	1	@}2H825
16:36:52.676	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:52.900	s	1	@}2H825
16:36:53.058	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:53.399	s	1	@}2H825
16:36:53.541	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:53.899	s	1	@}2H825
16:36:54.060	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:54.399	s	1	@}2H825
16:36:54.584	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:54.899	s	1	@}2H825
16:36:55.197	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:55.399	s	1	@}2H825
16:36:55.614	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:55.902	s	1	@}2H825
16:36:56.105	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:56.399	s	1	@}2H825
16:36:56.614	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:56.899	s	1	@}2H825
16:36:57.143	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:57.399	s	1	@}2H825
16:36:57.550	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:57.899	s	1	@}2H825
16:36:58.155	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:58.399	s	1	@}2H825
16:36:58.573	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:58.899	s	1	@}2H825
16:36:59.149	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:59.399	s	1	@}2H825
16:36:59.573	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:36:59.899	s	1	@}2H825
16:37:00.058	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:00.399	s	1	@}2H825
16:37:00.582	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:00.900	s	1	@}2H825
16:37:01.016	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:01.400	s	1	@}2H825
16:37:01.605	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:01.898	s	1	@}2H825
16:37:02.063	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:02.398	s	1	@}2H825
16:37:02.678	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:02.898	s	1	@}2H825
16:37:03.018	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:03.399	s	1	@}2H825
16:37:03.679	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:03.898	s	1	@}2H825
16:37:04.085	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:04.400	s	1	@}2H825
16:37:04.630	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:04.906	s	1	@}2H825
16:37:05.045	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:05.400	s	1	@}2H825
16:37:05.744	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:05.913	s	1	@}2H825
16:37:06.079	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:06.399	s	1	@}2H825
16:37:06.703	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:06.899	s	1	@}2H825
16:37:07.104	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:07.400	s	1	@}2H825
16:37:07.722	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:07.908	s	1	@}2H825
16:37:08.232	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:08.399	s	1	@}2H825
16:37:08.600	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:08.899	s	1	@}2H825
16:37:09.223	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:09.399	s	1	@}2H825
16:37:09.520	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:09.908	s	1	@}2H825
16:37:10.097	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:10.400	s	1	@}2H825
16:37:10.528	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:10.899	s	1	@}2H825
16:37:11.178	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:11.398	s	1	@}2H825
16:37:11.653	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:11.899	s	1	@}2H825
16:37:12.061	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:12.402	s	1	@}2H825
16:37:12.645	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:12.899	s	1	@}2H825
16:37:13.112	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:13.399	s	1	@}2H825
16:37:13.642	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:13.904	s	1	@}2H825
16:37:14.019	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:14.412	s	1	@}2H825
16:37:14.540	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:14.902	s	1	@}2H825
16:37:15.184	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:15.399	s	1	@}2H825
16:37:15.522	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:15.910	s	1	@}2H825
16:37:16.235	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:16.399	s	1	@}2H825
16:37:16.556	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:16.898	s	1	@}2H825
16:37:17.161	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:17.399	s	1	@}2H825
16:37:17.547	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:17.900	s	1	@}2H825
16:37:18.049	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:18.400	s	1	@}2H825
16:37:18.673	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:18.902	s	1	@}2H825
16:37:19.070	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:19.400	s	1	@}2H825
16:37:19.643	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:19.900	s	1	@}2H825
16:37:20.060	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:20.398	s	1	@}2H825
16:37:20.563	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:20.900	s	1	@}2H825
16:37:21.399	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:21.401	s	1	@}2H825
16:37:21.625	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:21.899	s	1	@}2H825
16:37:22.078	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:22.406	s	1	@}2H825
16:37:22.583	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:22.902	s	1	@}2H825
16:37:23.114	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:23.403	s	1	@}2H825
16:37:23.569	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:23.899	s	1	@}2H825
16:37:24.089	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:24.414	s	1	@}2H825
16:37:24.554	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:24.900	s	1	@}2H825
16:37:25.012	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:25.399	s	1	@}2H825
16:37:25.557	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:25.903	s	1	@}2H825
16:37:26.055	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:26.400	s	1	@}2H825
16:37:26.601	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:26.899	s	1	@}2H825
16:37:27.111	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:27.400	s	1	@}2H825
16:37:27.660	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:27.905	s	1	@}2H825
16:37:28.172	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:28.399	s	1	@}2H825
16:37:28.628	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:28.900	s	1	@}2H825
16:37:29.132	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:29.400	s	1	@}2H825
16:37:29.592	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:29.900	s	1	@}2H825
16:37:30.091	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:30.399	s	1	@}2H825
16:37:30.562	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:30.899	s	1	@}2H825
16:37:31.135	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:31.400	s	1	@}2H825
16:37:31.601	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:31.899	s	1	@}2H825
16:37:32.167	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:32.399	s	1	@}2H825
16:37:32.517	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:32.901	s	1	@}2H825
16:37:33.146	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:33.403	s	1	@}2H825
16:37:33.773	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:33.898	s	1	@}2H825
16:37:34.062	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:34.398	s	1	@}2H825
16:37:34.653	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:34.900	s	1	@}2H825
16:37:35.400	s	1	@}2H825
16:37:35.900	s	1	@}2H825
16:37:36.399	s	1	@}2H825
16:37:36.899	s	1	@}2H825
16:37:37.400	s	1	@}2H825
16:37:37.898	s	1	@}2H825
16:37:38.398	s	1	@}2H825
16:37:38.901	s	1	@}2H825
16:37:39.399	s	1	@}2H825
16:37:39.845	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:39.871	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:39.899	s	1	@}2H825
16:37:40.087	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:40.400	s	1	@}2H825
16:37:40.550	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:40.899	s	1	@}2H825
16:37:41.031	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:41.402	s	1	@}2H825
16:37:41.521	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:41.899	s	1	@}2H825
16:37:42.349	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:42.405	s	1	@}2H825
16:37:42.586	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:42.902	s	1	@}2H825
16:37:43.009	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:43.399	s	1	@}2H825
16:37:43.556	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:43.898	s	1	@}2H825
16:37:44.195	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:44.399	s	1	@}2H825
16:37:44.744	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:44.900	s	1	@}2H825
16:37:45.178	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:45.398	s	1	@}2H825
16:37:45.605	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:45.899	s	1	@}2H825
16:37:46.081	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:46.398	s	1	@}2H825
16:37:46.555	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:46.902	s	1	@}2H825
16:37:47.015	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:47.399	s	1	@}2H825
16:37:47.680	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:47.898	s	1	@}2H825
16:37:48.139	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:48.399	s	1	@}2H825
16:37:48.546	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:48.899	s	1	@}2H825
16:37:49.231	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:49.399	s	1	@}2H825
16:37:49.707	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:49.901	s	1	@}2H825
